,id,name,station_genre,rate,reviews_cnt,dinner_price,lunch_price
843,844,日本料理　かこみ," 北新地駅 231m / 割烹・小料理、懐石・会席料理、日本酒バー
            ",3.64,56,"￥15,000～￥19,999","￥5,000～￥5,999"
844,845,ラベルヴィ," 西大橋駅 338m / フレンチ
            ",3.64,56,"￥6,000～￥7,999","￥3,000～￥3,999"
845,846,吾一 堂山店," 中崎町駅 427m / 焼鳥、鳥料理
            ",3.64,56,"￥6,000～￥7,999",-
846,847,レストラン コーイン," 大阪上本町駅 331m / フレンチ
            ",3.64,52,"￥5,000～￥5,999","￥6,000～￥7,999"
847,848,イタリア料理 エクローチェ," 天神橋筋六丁目駅 184m / イタリアン、パスタ
            ",3.64,45,"￥6,000～￥7,999","￥1,000～￥1,999"
848,849,麺屋7.5Hz+ 梅田店," 北新地駅 173m / ラーメン、つけ麺
            ",3.63,466,～￥999,～￥999
849,850,そば切り文目堂," 谷町六丁目駅 129m / そば
            ",3.63,371,"￥2,000～￥2,999","￥1,000～￥1,999"
850,851,なにわ翁," なにわ橋駅 348m / そば
            ",3.63,344,"￥1,000～￥1,999","￥1,000～￥1,999"
851,852,鯛担麺専門店 抱きしめ鯛," 肥後橋駅 383m / 汁なし担々麺、ラーメン、フレンチ
            ",3.63,317,～￥999,～￥999
852,853,うさみ亭マツバヤ," 心斎橋駅 441m / うどん、そば、親子丼
            ",3.63,303,～￥999,～￥999
853,854,つけめん・らーめん　海老鶏麺蔵," 堺筋本町駅 474m / ラーメン、つけ麺
            ",3.63,257,～￥999,～￥999
854,855,ランデヴー・デ・ザミ," 南森町駅 339m / ビストロ、フレンチ、西洋各国料理（その他）
            ",3.63,237,"￥6,000～￥7,999","￥1,000～￥1,999"
855,856,大杉製麺," 南方駅 168m / ラーメン
            ",3.63,233,～￥999,～￥999
856,857,コションローズ," 谷町四丁目駅 99m / フレンチ、ビストロ
            ",3.63,224,"￥8,000～￥9,999","￥1,000～￥1,999"
857,858,松阪牛麺 吹田店," 山田駅 691m / ラーメン、そば・うどん・麺類（その他）、丼もの（その他）
            ",3.63,222,"￥1,000～￥1,999","￥1,000～￥1,999"
858,859,新富士本店," 岸里玉出駅 486m / 洋食、とんかつ、豚料理
            ",3.63,221,"￥1,000～￥1,999","￥1,000～￥1,999"
859,860,こころにあまい あんぱんや 梅田店," 梅田駅 85m / パン、パン・サンドイッチ（その他）
            ",3.63,220,～￥999,～￥999
860,861,"天天,有"," 住之江公園駅 543m / ラーメン
            ",3.63,211,～￥999,～￥999
861,862,ラーメン而今 中之島フェスティバルプラザ店," 渡辺橋駅 106m / ラーメン
            ",3.63,209,"￥1,000～￥1,999","￥1,000～￥1,999"
862,863,清麺屋," 恵美須町駅 461m / ラーメン、つけ麺
            ",3.63,202,～￥999,～￥999
863,864,自家焙煎珈琲工房 カフェ バーンホーフ 三番街店," 大阪梅田（阪急）駅 120m / 喫茶店、コーヒー専門店、カフェ
            ",3.63,199,-,～￥999
864,865,竹麺亭," 滝谷駅 771m / ラーメン、つけ麺、油そば
            ",3.63,195,"￥1,000～￥1,999",～￥999
865,866,浪芳庵 本店," 大国町駅 311m / 和菓子、どら焼き、大福
            ",3.63,193,"￥1,000～￥1,999",～￥999
866,867,三麺流 武者麺 江坂店," 江坂駅 618m / ラーメン、つけ麺
            ",3.63,192,～￥999,～￥999
867,868,麺屋 船橋," 南森町駅 59m / ラーメン
            ",3.63,191,～￥999,～￥999
868,869,Genji[源氏]," 塚西駅 22m / 無国籍料理、和食（その他）、アジア・エスニック料理（その他）
            ",3.63,184,"￥8,000～￥9,999","￥2,000～￥2,999"
869,870,il luogo di TAKEUCHI," 福島駅 311m / イタリアン、炭火焼き、パスタ
            ",3.63,180,"￥6,000～￥7,999","￥1,000～￥1,999"
870,871,扇町うどん屋 あすろう," 扇町駅 223m / うどん、カレーうどん
            ",3.63,178,-,～￥999
871,872,鶏ｓｏｂａ 座銀  住之江店 ," 北加賀屋駅 413m / ラーメン、つけ麺
            ",3.63,178,～￥999,～￥999
872,873,麺や輝 大阪本店," ＪＲ淡路駅 771m / ラーメン、つけ麺
            ",3.63,176,～￥999,～￥999
873,874,ソウル," ＪＲ難波駅 505m / 焼肉、ホルモン、冷麺
            ",3.63,175,"￥4,000～￥4,999",-
874,875,カロローゾ," 本町駅 541m / イタリアン、パスタ、野菜料理
            ",3.63,169,"￥10,000～￥14,999","￥6,000～￥7,999"
875,876,グリルばらの木," 心斎橋駅 330m / 洋食、ステーキ
            ",3.63,168,"￥2,000～￥2,999","￥1,000～￥1,999"
876,877,花筐," 西梅田駅 393m / 懐石・会席料理、天ぷら、鉄板焼き
            ",3.63,168,"￥20,000～￥29,999","￥8,000～￥9,999"
877,878,京橋 二刀流," 京橋駅 385m / 居酒屋、魚介料理・海鮮料理、創作料理
            ",3.63,167,"￥5,000～￥5,999",-
878,879,いち," 千里中央駅 351m / 喫茶店、サンドイッチ、ケーキ
            ",3.63,162,～￥999,～￥999
879,880,大吾郎商店," 福島駅 990m / ラーメン、つけ麺
            ",3.63,152,～￥999,～￥999
880,881,どんたく堂山," 中崎町駅 387m / お好み焼き、鉄板焼き
            ",3.63,144,"￥2,000～￥2,999",-
881,882,メリッサ," 中之島駅 86m / パン、ケーキ、デリカテッセン
            ",3.63,139,"￥2,000～￥2,999","￥1,000～￥1,999"
882,883,デ トゥット パンデュース エキマルシェ新大阪店," 新大阪駅 58m / パン、サンドイッチ
            ",3.63,138,～￥999,～￥999
883,884,お出汁とスパイス 元祖 エレクトロニカレー," 京橋駅 671m / カレーライス
            ",3.63,136,"￥1,000～￥1,999",～￥999
884,885,すし処 錦," 日本橋駅 241m / 寿司、ふぐ、天ぷら
            ",3.63,126,"￥6,000～￥7,999",-
885,886,ひのき屋," 野江内代駅 272m / ラーメン
            ",3.63,120,～￥999,～￥999
886,887,ひげ勝," 花園町駅 148m / 串揚げ・串かつ、居酒屋
            ",3.63,118,"￥2,000～￥2,999",-
887,888,大阪うどん・そば てんま," 南森町駅 290m / うどん、カレーうどん、うどんすき
            ",3.63,113,"￥1,000～￥1,999",～￥999
888,889,トリントン　ティールーム," 谷町六丁目駅 226m / カフェ、パンケーキ、紅茶専門店
            ",3.63,112,-,"￥1,000～￥1,999"
889,890,ザ バー," 西梅田駅 349m / バー
            ",3.63,111,"￥10,000～￥14,999","￥5,000～￥5,999"
890,891,らーめん 四恩," 近鉄八尾駅 153m / ラーメン、つけ麺
            ",3.63,105,～￥999,～￥999
891,892,foujita," 新福島駅 156m / 創作料理、そば、フレンチ
            ",3.63,104,"￥5,000～￥5,999",-
892,893,双琉," あびこ駅 395m / 中華料理、餃子、アジア・エスニック料理（その他）
            ",3.63,102,"￥3,000～￥3,999","￥1,000～￥1,999"
893,894,個室焼肉匠," 西中島南方駅 118m / 焼肉、すき焼き、寿司
            ",3.63,99,"￥4,000～￥4,999","￥2,000～￥2,999"
894,895,キュニエット," 北新地駅 205m / フレンチ、ワインバー、ビストロ
            ",3.63,98,"￥10,000～￥14,999","￥6,000～￥7,999"
895,896,超多加水純手打ち麺 仁しむら," 布施駅 538m / ラーメン
            ",3.63,98,～￥999,～￥999
896,897,乾," 羽曳野市 / そば
            ",3.63,90,-,"￥1,000～￥1,999"
897,898,鮨 ほしやま," 北新地駅 234m / 寿司
            ",3.63,88,"￥20,000～￥29,999",-
898,899,あきらカレー," 肥後橋駅 447m / カレーライス、カレー（その他）
            ",3.63,84,-,～￥999
899,900,ココペリカレー," 大阪天満宮駅 188m / カレーライス
            ",3.63,83,"￥2,000～￥2,999","￥1,000～￥1,999"
900,901,ショコラトリー・パティスリー ソリリテ," 肥後橋駅 586m / チョコレート、ケーキ
            ",3.63,82,～￥999,～￥999
901,902,中国料理 丹甫," 宿院駅 127m / 中華料理、広東料理
            ",3.63,81,"￥8,000～￥9,999","￥3,000～￥3,999"
902,903,中村," 大阪難波駅 322m / 懐石・会席料理、創作料理
            ",3.63,78,"￥15,000～￥19,999",-
903,904,すし寛," 今池駅 221m / 寿司、弁当、魚介料理・海鮮料理
            ",3.63,77,"￥6,000～￥7,999",-
904,905,はらいそ スパークル," 肥後橋駅 278m / カレーライス、居酒屋
            ",3.63,76,"￥2,000～￥2,999",-
905,906,鉄板焼き Oribe," 四ツ橋駅 235m / 鉄板焼き、お好み焼き
            ",3.63,72,"￥8,000～￥9,999",-
906,907,北新地 湯木 本店," 大江橋駅 315m / 懐石・会席料理、和食（その他）、魚介料理・海鮮料理
            ",3.63,71,"￥15,000～￥19,999","￥4,000～￥4,999"
907,908,トラットリア イル ピスタッキオ," 茨木駅 147m / イタリアン
            ",3.63,69,"￥8,000～￥9,999","￥6,000～￥7,999"
908,909,串揚げ タケナカ," 北新地駅 268m / 串揚げ・串かつ、和食（その他）
            ",3.63,62,"￥6,000～￥7,999","￥1,000～￥1,999"
909,910,酒肴 大阪まんぷく堂," 今里（大阪メトロ）駅 203m / 懐石・会席料理、割烹・小料理、魚介料理・海鮮料理
            ",3.63,60,"￥8,000～￥9,999",-
910,911,バー ウダ," 北新地駅 246m / バー
            ",3.63,40,"￥3,000～￥3,999",-
911,912,バー 立山," 肥後橋駅 469m / バー
            ",3.63,34,"￥6,000～￥7,999",-
912,913,やなぎ," 鶴橋駅 225m / 魚介料理・海鮮料理、ふぐ、割烹・小料理
            ",3.63,33,"￥5,000～￥5,999",-
913,914,炭火やきとり 森田," 本町駅 164m / 焼鳥
            ",3.63,32,"￥8,000～￥9,999",-
914,915,昇六," 本町駅 562m / 割烹・小料理
            ",3.63,18,"￥8,000～￥9,999","￥5,000～￥5,999"
915,916,中華旬彩 森本," 心斎橋駅 202m / 中華料理、飲茶・点心、担々麺
            ",3.62,340,"￥6,000～￥7,999","￥1,000～￥1,999"
916,917,銀平 北新地店," 北新地駅 254m / 魚介料理・海鮮料理、居酒屋、割烹・小料理
            ",3.62,331,"￥8,000～￥9,999","￥1,000～￥1,999"
917,918,シロマルベース 梅田店," 梅田駅 266m / ラーメン、中華料理、居酒屋
            ",3.62,317,～￥999,～￥999
918,919,アラビヤコーヒー," 大阪難波駅 252m / 喫茶店、コーヒー専門店、サンドイッチ
            ",3.62,242,-,"￥1,000～￥1,999"
919,920,西梅田 らんぷ," 福島駅 428m / ラーメン、餃子、つけ麺
            ",3.62,238,～￥999,～￥999
920,921,ビアン シュール," 阿倍野駅 36m / パン、サンドイッチ、カフェ
            ",3.62,238,～￥999,～￥999
921,922,いしもん 本店," 北新地駅 28m / 居酒屋、魚介料理・海鮮料理、日本酒バー
            ",3.62,235,"￥3,000～￥3,999",-
922,923,中華食堂 チリレンゲ," 阿波座駅 454m / 中華料理、四川料理、居酒屋
            ",3.62,214,"￥2,000～￥2,999",～￥999
923,924,麺や佑," 本町駅 487m / ラーメン、つけ麺、油そば
            ",3.62,208,～￥999,～￥999
924,925,ラ ピニャータ," 堺筋本町駅 371m / イタリアン、ステーキ、炭火焼き
            ",3.62,200,"￥5,000～￥5,999","￥1,000～￥1,999"
925,926,茨木きんせい," 茨木市駅 144m / ラーメン、つけ麺
            ",3.62,188,"￥1,000～￥1,999","￥1,000～￥1,999"
926,927,三国亭," 日本橋駅 251m / 中華料理
            ",3.62,180,"￥3,000～￥3,999",-
927,928,ブルガリ イル・カフェ 阪急うめだ本店," 梅田駅 49m / カフェ、チョコレート、イタリアン
            ",3.62,175,-,"￥2,000～￥2,999"
928,929,亜州食堂 チョウク," 新福島駅 193m / アジア・エスニック料理（その他）、タイ料理、インド料理
            ",3.62,171,"￥4,000～￥4,999","￥1,000～￥1,999"
929,930,がるる氷," 中崎町駅 313m / かき氷
            ",3.62,171,"￥1,000～￥1,999","￥1,000～￥1,999"
930,931,ウエストウッドベーカーズ," なんば（大阪メトロ）駅 417m / カフェ、パン、ハンバーガー
            ",3.62,170,"￥1,000～￥1,999",～￥999
931,932,イルベッカフィーコ," 肥後橋駅 351m / イタリアン、パスタ、ワインバー
            ",3.62,169,"￥4,000～￥4,999","￥1,000～￥1,999"
932,933,パティスリー シロ・デラブル," 江坂駅 319m / ケーキ、チョコレート
            ",3.62,162,～￥999,～￥999
933,934,マチェレリーアディタケウチ," 福島駅 137m / イタリアン、バル・バール、その他肉料理
            ",3.62,142,"￥4,000～￥4,999",-
934,935,スパイスカレー旬香唐," 西中島南方駅 179m / カレーライス、カレー（その他）
            ",3.62,142,-,～￥999
935,936,味とく家," 新福島駅 116m / 和食（その他）、魚介料理・海鮮料理、鍋（その他）
            ",3.62,141,"￥5,000～￥5,999",-
936,937,大阪ハラールレストラン," 千船駅 444m / パキスタン料理、カレーライス、インドカレー
            ",3.62,140,"￥1,000～￥1,999","￥1,000～￥1,999"
937,938,時屋 レスポワール," 天神橋筋六丁目駅 204m / つけ麺
            ",3.62,134,"￥1,000～￥1,999","￥1,000～￥1,999"
938,939,粟玄," 住吉東駅 380m / 和菓子
            ",3.62,133,"￥1,000～￥1,999",～￥999
939,940,ボビノ," 北新地駅 138m / ステーキ、ハンバーグ、カレーライス
            ",3.62,132,-,"￥1,000～￥1,999"
940,941,常夜燈 豊崎本家," 中津（大阪メトロ）駅 365m / おでん
            ",3.62,130,"￥6,000～￥7,999",-
941,942,うどん屋 山善," 服部天神駅 178m / うどん、うどんすき、丼もの（その他）
            ",3.62,127,～￥999,～￥999
942,943,焼肉ホルモン 坂上 梅田本店," 東梅田駅 387m / ホルモン、焼肉、鉄板焼き
            ",3.62,125,"￥3,000～￥3,999",-
943,944,スタンドアサヒ," 南田辺駅 97m / 居酒屋
            ",3.62,125,"￥3,000～￥3,999",-
944,945,麺や 鶏次と貝次," 中百舌鳥（南海・泉北）駅 294m / ラーメン
            ",3.62,123,～￥999,～￥999
945,946,伊賀喜," 天満橋駅 46m / うなぎ、懐石・会席料理
            ",3.62,120,"￥3,000～￥3,999","￥3,000～￥3,999"
946,947,とんがらし," 栂・美木多駅 723m / うどん、天ぷら、おにぎり
            ",3.62,118,-,～￥999
947,948,天狗庵," 上新庄駅 32m / ラーメン、油そば
            ",3.62,117,～￥999,～￥999
948,949,あいすべきものすべてに 高井田店," 高井田中央駅 483m / ラーメン
            ",3.62,113,～￥999,～￥999
949,950,関目団長," 関目高殿駅 37m / ラーメン、つけ麺、油そば
            ",3.62,103,～￥999,～￥999
950,951,パーラーイワシ," 福島駅 229m / バル・バール、魚介料理・海鮮料理、イタリアン
            ",3.62,102,"￥5,000～￥5,999",-
951,952,ラ パティスリー カツラ," 天満橋駅 346m / 洋菓子（その他）
            ",3.62,99,～￥999,～￥999
952,953,拉麺開花," 牧野駅 149m / ラーメン
            ",3.62,98,～￥999,～￥999
953,954,イタリア料理店 TAMANEGI," 西大橋駅 235m / イタリアン、パスタ
            ",3.62,98,"￥8,000～￥9,999","￥5,000～￥5,999"
954,955,丸蔵," 長居駅 283m / ラーメン
            ",3.62,92,～￥999,～￥999
955,956,ル ヴェール フレ," 江坂駅 426m / フレンチ、ビストロ、野菜料理
            ",3.62,86,"￥4,000～￥4,999","￥1,000～￥1,999"
956,957,中華そば ひよこ," 桜ノ宮駅 470m / ラーメン
            ",3.62,80,-,"￥1,000～￥1,999"
957,958,サケとスミビとロシュタン," なんば（大阪メトロ）駅 185m / 居酒屋、炭火焼き、日本酒バー
            ",3.62,78,"￥3,000～￥3,999",-
958,959,らぁ麺 TORRY," 吹田市 / ラーメン、つけ麺、汁なし担々麺
            ",3.62,74,"￥1,000～￥1,999","￥1,000～￥1,999"
959,960,あなぐま亭," 今宮戎駅 256m / 居酒屋、日本酒バー
            ",3.62,71,"￥5,000～￥5,999",～￥999
960,961,鍾馗 東三国店," 東三国駅 558m / ラーメン
            ",3.62,69,～￥999,～￥999
961,962,げんや," 小路（大阪メトロ）駅 267m / ちりとり鍋・てっちゃん鍋、韓国料理、焼肉
            ",3.62,68,"￥4,000～￥4,999",-
962,963,立浪一番," 庄内駅 132m / ちゃんこ鍋
            ",3.62,65,"￥4,000～￥4,999",-
963,964,中華そば ツルヤ," 今福鶴見駅 177m / ラーメン、つけ麺、油そば
            ",3.62,65,"￥1,000～￥1,999","￥1,000～￥1,999"
964,965,よし春," 京橋駅 368m / 居酒屋、創作料理
            ",3.62,65,"￥6,000～￥7,999","￥1,000～￥1,999"
965,966,炭火割烹 いしい," 福島駅 329m / 割烹・小料理、炭火焼き、魚介料理・海鮮料理
            ",3.62,64,"￥15,000～￥19,999",-
966,967,上川南店," 天神橋筋六丁目駅 155m / 割烹・小料理、寿司、豆腐料理・湯葉料理
            ",3.62,63,"￥3,000～￥3,999",-
967,968,YAMACHAN," 海老江駅 124m / ラーメン
            ",3.62,63,"￥1,000～￥1,999","￥1,000～￥1,999"
968,969,中華そば 九兵衛 長田店," 長田駅 177m / ラーメン
            ",3.62,63,-,～￥999
969,970,ハツタツ," 中津（大阪メトロ）駅 163m / パン、サンドイッチ
            ",3.62,62,-,"￥1,000～￥1,999"
970,971,CHIKICHIKI 天満店," 天神橋筋六丁目駅 269m / 焼鳥
            ",3.62,59,"￥5,000～￥5,999",-
971,972,G'day ワイン食堂," 北新地駅 240m / ビストロ、イタリアン、ワインバー
            ",3.62,59,"￥10,000～￥14,999","￥1,000～￥1,999"
972,973,大番," 北新地駅 118m / 焼肉
            ",3.62,57,"￥4,000～￥4,999",-
973,974,旅人シェフのタイ食堂 KHAO," 天神橋筋六丁目駅 142m / タイ料理、アジア・エスニック料理（その他）、タイカレー
            ",3.62,57,"￥2,000～￥2,999",-
974,975,鮨処 たかはし," 大江橋駅 222m / 寿司
            ",3.62,57,"￥10,000～￥14,999","￥2,000～￥2,999"
975,976,注文の多いラーメン屋," 江坂駅 265m / ラーメン
            ",3.62,51,-,～￥999
976,977,食堂RUTA," 長堀橋駅 319m / イタリアン
            ",3.62,41,"￥5,000～￥5,999",-
977,978,バー ウイスキー," 長堀橋駅 175m / バー
            ",3.62,33,"￥2,000～￥2,999","￥3,000～￥3,999"
978,979,彩さい," 長堀橋駅 340m / 割烹・小料理、懐石・会席料理、魚介料理・海鮮料理
            ",3.62,31,"￥10,000～￥14,999",-
979,980,ぼちぼち," 大阪城北詰駅 295m / 居酒屋、魚介料理・海鮮料理、創作料理
            ",3.62,30,"￥6,000～￥7,999",-
980,981,日本料理・ブランド松葉蟹 松屋町 青天," 堺筋本町駅 517m / 懐石・会席料理、天ぷら
            ",3.62,27,"￥15,000～￥19,999","￥10,000～￥14,999"
981,982,ルイーズ," 本町駅 477m / フレンチ
            ",3.62,22,"￥10,000～￥14,999","￥5,000～￥5,999"
982,983,若桜," 北新地駅 44m / 割烹・小料理
            ",3.62,22,"￥20,000～￥29,999","￥3,000～￥3,999"
983,984,田島屋," 東部市場前駅 860m / 居酒屋
            ",3.62,21,"￥2,000～￥2,999",-
984,985,ア・カント," 谷町四丁目駅 379m / イタリアン
            ",3.62,19,"￥10,000～￥14,999",-
985,986,バンブードール," 宇野辺駅 649m / フレンチ
            ",3.62,18,"￥5,000～￥5,999","￥2,000～￥2,999"
986,987,鮓直," 大阪天満宮駅 317m / 寿司
            ",3.62,14,-,"￥3,000～￥3,999"
987,988,和顔," 四ツ橋駅 49m / 割烹・小料理、懐石・会席料理
            ",3.62,9,"￥20,000～￥29,999",-
988,989,花くじら 本店," 新福島駅 140m / おでん
            ",3.61,534,"￥2,000～￥2,999",-
989,990,ロウリーズ・ザ・プライムリブ 大阪," 西梅田駅 154m / ステーキ、アメリカ料理、バイキング
            ",3.61,525,"￥8,000～￥9,999","￥3,000～￥3,999"
990,991,カドヤ食堂 阪神梅田店," 東梅田駅 69m / ラーメン
            ",3.61,439,～￥999,～￥999
991,992,麺や輝 中津店," 中津（大阪メトロ）駅 258m / ラーメン、つけ麺、丼もの（その他）
            ",3.61,406,～￥999,～￥999
992,993,うまい屋," 天神橋筋六丁目駅 246m / たこ焼き、かき氷
            ",3.61,400,～￥999,～￥999
993,994,麺や マルショウ 地下鉄新大阪店," 新大阪駅 173m / 台湾まぜそば、ラーメン、餃子
            ",3.61,329,～￥999,～￥999
994,995,Revo 本店," 岸里駅 216m / 洋食、ステーキ、ハンバーグ
            ",3.61,321,"￥3,000～￥3,999","￥1,000～￥1,999"
995,996,香川," 北新地駅 120m / うどん、カレーうどん
            ",3.61,315,"￥1,000～￥1,999",-
996,997,カンティプール 天五店," 天神橋筋六丁目駅 247m / ネパール料理、カレーライス、カレー（その他）
            ",3.61,308,"￥1,000～￥1,999",～￥999
997,998,五感 梅田阪急店," 梅田駅 92m / ケーキ
            ",3.61,295,"￥1,000～￥1,999",～￥999
998,999,西洋茶館," 扇町駅 99m / 喫茶店、紅茶専門店、ケーキ
            ",3.61,282,"￥1,000～￥1,999","￥1,000～￥1,999"
999,1000,ライオン飯店," 天満駅 264m / 中華料理、ラーメン、バル・バール
            ",3.61,282,"￥2,000～￥2,999","￥1,000～￥1,999"
